Month,Car,"VEHICLE IS CAPABLE OF OPERATING WITHOUT A DRIVER
(Yes or No)","DRIVER PRESENT
(Yes or No)",TypeOfTrigger,Location,Cause
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode to ensure stopping at traffic light or stop line. Root cause: inaccurate traffic light or stop line detection. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Highway,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Highway,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Highway,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Freeway,"Safety Driver disengaged autonomous mode due to issue with lane change maneuver because of insufficient distance keeping from other vehicles. Root cause: object detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Freeway,"Safety Driver disengaged autonomous mode due to issue with the SW unable to perform the lane change manuever safely. Root cause: lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Freeway,"Safety Driver disengaged autonomous mode due to issue with the SW unable to perform the lane change manuever safely. Root cause: lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Freeway,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Freeway,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Highway,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode due to issue with lane change maneuver because of insufficient distance keeping from other vehicles. Root cause: object detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Freeway,"Safety Driver disengaged autonomous mode due to issue with the SW unable to perform the lane change manuever safely. Root cause: lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Freeway,"Safety Driver disengaged autonomous mode due to issue with the SW unable to perform the lane change manuever safely. Root cause: lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode due to issue with the SW unable to perform the lane change manuever safely. Root cause: lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode due to issue with the SW unable to perform the lane change manuever safely. Root cause: lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Freeway,"Safety Driver disengaged autonomous mode due to issue with the SW unable to perform the lane change manuever safely. Root cause: lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Freeway,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode due to inappropriate braking, caused by perception issue.  Root cause: trajectory calculation issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode due to issue with catching up maneuver because of insufficient distance keeping from other vehicles. Root cause: object detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode due to issue with catching up maneuver because of insufficient distance keeping from other vehicles. Root cause: object detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode to perform a steering maneuver to correct the trajectory of the vehicle. Root cause: trajectory calculation issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode due to issue with lane change maneuver because of insufficient distance keeping from other vehicles. Root cause: object detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Freeway,"Safety Driver disengaged autonomous mode due to issue with the SW unable to perform the lane change manuever safely. Root cause: lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Freeway,"Safety Driver disengaged autonomous mode due to issue with the SW unable to perform the lane change manuever safely. Root cause: lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Freeway,"Safety Driver disengaged autonomous mode due to issue with the SW unable to perform the lane change manuever safely. Root cause: lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Highway,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Freeway,"Safety Driver disengaged autonomous mode due to issue with lane change maneuver because of insufficient distance keeping from other vehicles. Root cause: object detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Freeway,"Safety Driver disengaged autonomous mode due to issue with the SW unable to perform the lane change manuever safely. Root cause: lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Freeway,"Safety Driver disengaged autonomous mode due to issue with the SW unable to perform the lane change manuever safely. Root cause: lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Freeway,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Freeway,"Safety Driver disengaged autonomous mode due to issue with catching up maneuver because of insufficient distance keeping from other vehicles. Root cause: object detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode to ensure stopping at traffic light or stop line. Root cause: inaccurate traffic light or stop line detection. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode to perform a steering maneuver to correct the trajectory of the vehicle. Root cause: trajectory calculation issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Freeway,"Safety Driver disengaged autonomous mode due to issue with exit/merge maneuver because of insufficient distance keeping from other vehicles. Root cause: object detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Freeway,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode due to issue with the SW unable to perform the lane change manuever safely. Root cause: lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Highway,"Safety Driver disengaged autonomous mode due to issue with the SW unable to perform the lane change manuever safely. Root cause: lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Freeway,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Highway,"Safety Driver disengaged autonomous mode due to issue with catching up maneuver because of insufficient distance keeping from other vehicles. Root cause: object detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode to ensure stopping at traffic light or stop line. Root cause: inaccurate traffic light or stop line detection. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode to perform a steering maneuver to correct the trajectory of the vehicle. Root cause: trajectory calculation issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK3KU514477,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode to perform a steering maneuver to correct the trajectory of the vehicle. Root cause: trajectory calculation issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Street,"Safety Driver disengaged autonomous mode upon judging that vehicle was too close to road/lane boundary. Root cause: object, lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Freeway,"Safety Driver disengaged autonomous mode due to issue with the SW unable to perform the lane change manuever safely. Root cause: lane detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
Unknown,4T1B21HK6KU514747,No,Yes,Test driver,Freeway,"Safety Driver disengaged autonomous mode due to issue with cut in maneuver because of insufficient distance keeping from other vehicles. Root cause: object detection or other issue. Conditions: Non-inclement weather, dry roads, no other factors involved."
