Month,Car,TypeOfTrigger,Location,Cause
2022-06,2T2BGMCA8HC017772,Test Driver,Street,"The ADS generated a motionï¿½plan thatï¿½would have placedï¿½the vehicle in an incorrect location on the roadway, requiring the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA9HC019126,Test Driver,Street,"The ADS generated a motionï¿½plan thatï¿½would have placedï¿½the vehicle in an incorrect location on the roadway, requiring the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA9HC019126,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA9HC019126,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA8GC003823,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA7GC007068,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCAXGC006416,Test Driver,Street,"The ADS generated a motionï¿½plan thatï¿½would have placedï¿½the vehicle in an incorrect location on the roadway, requiring the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA8HC017772,Test Driver,Highway,"The ADS generated a motionï¿½plan thatï¿½would have placedï¿½the vehicle in an incorrect location on the roadway, requiring the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA8GC007371,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA8GC007371,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA8GC008505,Test Driver,Street,"The ADS generated a motionï¿½plan thatï¿½would have placedï¿½the vehicle in an incorrect location on the roadway, requiring the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA5HC019432,Test Driver,Street,"The ADSï¿½incorrectly perceived an elementï¿½in the surrounding environment, which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA5HC019432,Test Driver,Street,A discrepancy in the onboard mapï¿½resulted in a motion plan requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA5HC019432,Test Driver,Street,"The ADS incorrectly detected the state of a traffic signal, which resulted in aï¿½motionï¿½plan requiringï¿½disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA5HC019432,Test Driver,Street,A discrepancy in the onboard mapï¿½resulted in a motion plan requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA5HC019432,Test Driver,Street,A discrepancy in the onboard mapï¿½resulted in a motion plan requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA5HC019432,Test Driver,Highway,"The ADS incorrectly detected the state of a traffic signal, which resulted in aï¿½motionï¿½plan requiringï¿½disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA8GC008505,Test Driver,Street,"The ADS generated a motion plan thatï¿½did not meet expectations of providing courtesy to other road users, leading the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA3GC007911,Test Driver,Street,"The ADS generated a motion plan thatï¿½did not meet expectations of providing courtesy to other road users, leading the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA3GC007911,Test Driver,Street,A discrepancy in the onboard mapï¿½resulted in a motion plan requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA3GC007911,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA2GC003882,Test Driver,Street,A discrepancy in the onboard mapï¿½resulted in a motion plan requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA5HC019432,Test Driver,Street,"The ADS generated a motion plan thatï¿½did not meet expectations of providing courtesy to other road users, leading the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA8GC008505,AV System,Street,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA2GC003882,Test Driver,Street,"The ADS generated a motionï¿½plan thatï¿½would have placedï¿½the vehicle in an incorrect location on the roadway, requiring the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA8HC017772,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA8HC019540,AV System,Street,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA8HC019540,AV System,Street,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA8HC019540,AV System,Street,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCAXGC006416,Test Driver,Street,"The ADS generated a motion plan thatï¿½did not meet expectations of providing courtesy to other road users, leading the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA7GC007068,Test Driver,Street,"The ADSï¿½incorrectly perceived an elementï¿½in the surrounding environment, which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA7GC007068,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA2GC003882,Test Driver,Street,"The ADS generated a motion plan thatï¿½did not meet expectations of providing courtesy to other road users, leading the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA2GC003882,Test Driver,Highway,"The ADSï¿½incorrectly perceived an elementï¿½in the surrounding environment, which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA8GC008505,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA2GC003882,Test Driver,Street,A discrepancy in the onboard mapï¿½resulted in a motion plan requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA2GC003882,Test Driver,Street,"The ADS generated a motionï¿½plan thatï¿½would have placedï¿½the vehicle in an incorrect location on the roadway, requiring the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA3GC007911,Test Driver,Street,"The ADS generated a motionï¿½plan thatï¿½would have placedï¿½the vehicle in an incorrect location on the roadway, requiring the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA3GC007911,AV System,Street,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA3GC007911,Test Driver,Street,"The ADS generated a motionï¿½plan thatï¿½would have placedï¿½the vehicle in an incorrect location on the roadway, requiring the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA5HC019432,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA8HC017772,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA5HC019432,Test Driver,Street,"The ADSï¿½incorrectly perceived an elementï¿½in the surrounding environment, which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA2GC003882,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA8GC008505,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA8HC019540,Test Driver,Street,"The ADS generated a motion plan thatï¿½did not meet expectations of providing courtesy to other road users, leading the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA8HC019540,AV System,Street,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA8HC019540,AV System,Street,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA8HC019540,AV System,Street,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA5HC014389,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA5HC014389,AV System,Street,The ADS initiated a disengagementï¿½due to a diagnosed issue with the motion plan. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA8GC003823,AV System,Street,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA0GC007400,Test Driver,Street,A discrepancy in the onboard mapï¿½resulted in a motion plan requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA8HC019540,Test Driver,Street,A discrepancy in the onboard mapï¿½resulted in a motion plan requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA8HC019540,Test Driver,Street,A discrepancy in the onboard mapï¿½resulted in a motion plan requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA8HC019540,AV System,Street,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA9GC008464,AV System,Street,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCAXGC006416,Test Driver,Street,A discrepancy in the onboard mapï¿½resulted in a motion plan requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCAXGC006416,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCAXGC006416,Test Driver,Street,A discrepancy in the onboard mapï¿½resulted in a motion plan requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA9GC008464,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA5HC019818,Test Driver,Street,"The ADSï¿½incorrectly perceived an elementï¿½in the surrounding environment, which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA5HC014389,Test Driver,Street,A discrepancy in the onboard mapï¿½resulted in a motion plan requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA5HC014389,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA8GC008505,AV System,Street,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCAXGC006416,AV System,Street,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA8HC019540,AV System,Street,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA5HC019432,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA5HC019432,Test Driver,Highway,"The ADSï¿½incorrectly perceived an elementï¿½in the surrounding environment, which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA8HC019540,Test Driver,Street,"The ADS generated a motionï¿½plan thatï¿½would have placedï¿½the vehicle in an incorrect location on the roadway, requiring the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA8GC008505,Test Driver,Street,A discrepancy in the onboard mapï¿½resulted in a motion plan requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA8GC008505,Test Driver,Street,"The ADS generated a motionï¿½plan thatï¿½would have placedï¿½the vehicle in an incorrect location on the roadway, requiring the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA8GC008505,Test Driver,Street,A discrepancy in the onboard mapï¿½resulted in a motion plan requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA8GC008505,Test Driver,Street,"The ADSï¿½incorrectly perceived an elementï¿½in the surrounding environment, which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA9HC019126,Test Driver,Street,"The ADS generated a motionï¿½plan thatï¿½would have placedï¿½the vehicle in an incorrect location on the roadway, requiring the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA0HC014753,Test Driver,Street,A discrepancy in the onboard mapï¿½resulted in a motion plan requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA5HC019432,Test Driver,Street,"The ADS generated a motion plan thatï¿½did not meet expectations of providing courtesy to other road users, leading the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA5HC019432,Test Driver,Street,"The ADS generated a motionï¿½plan thatï¿½would have placedï¿½the vehicle in an incorrect location on the roadway, requiring the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA5HC019432,Test Driver,Street,"The ADSï¿½incorrectly perceived an elementï¿½in the surrounding environment, which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA9HC019126,Test Driver,Street,"The ADS generated a motionï¿½plan thatï¿½would have placedï¿½the vehicle in an incorrect location on the roadway, requiring the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA7GC007068,Test Driver,Street,"The ADS generated a motionï¿½plan thatï¿½would have placedï¿½the vehicle in an incorrect location on the roadway, requiring the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA8HC019540,Test Driver,Street,A discrepancy in the onboard mapï¿½resulted in a motion plan requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA8HC019540,Test Driver,Street,"The ADS generated a motion plan thatï¿½did not meet expectations of providing courtesy to other road users, leading the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA4HC020118,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA4HC020118,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA9GC008464,Test Driver,Street,"The ADSï¿½incorrectly perceived an elementï¿½in the surrounding environment, which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA7GC007068,Test Driver,Street,"The ADSï¿½incorrectly perceived an elementï¿½in the surrounding environment, which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA7GC007068,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA5HC019818,Test Driver,Street,"The ADSï¿½incorrectly perceived an elementï¿½in the surrounding environment, which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA8GC008505,Test Driver,Street,"The ADSï¿½incorrectly perceived an elementï¿½in the surrounding environment, which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA8GC008505,Test Driver,Street,"The ADS generated a motionï¿½plan thatï¿½would have placedï¿½the vehicle in an incorrect location on the roadway, requiring the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCAXGC006416,Test Driver,Street,A discrepancy in the onboard mapï¿½resulted in a motion plan requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA8HC019540,AV System,Street,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA8HC019540,Test Driver,Street,"The ADSï¿½incorrectly perceived an elementï¿½in the surrounding environment, which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA8HC019540,AV System,Street,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA9GC008464,Test Driver,Street,"The test vehicle sensor field of view wasï¿½obstructed,ï¿½preventing the adequate perception ofï¿½the surrounding environment andï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA4HC020118,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA4HC020118,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA4HC020118,Test Driver,Street,"The ADS generated a motion plan thatï¿½did not meet expectations of providing courtesy to other road users, leading the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA5HC019432,Test Driver,Street,"The ADS generated a motionï¿½plan thatï¿½would have placedï¿½the vehicle in an incorrect location on the roadway, requiring the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA5HC019432,Test Driver,Street,A discrepancy in the onboard mapï¿½resulted in a motion plan requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA9HC019126,Test Driver,Street,"The ADSï¿½incorrectly perceived an elementï¿½in the surrounding environment, which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA8GC008505,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA0HC014753,AV System,Street,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA4HC020118,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA9HC019126,Test Driver,Street,"The ADS generated a motion plan thatï¿½did not meet expectations of providing courtesy to other road users, leading the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA5HC019432,Test Driver,Street,"The ADS generated a motion plan thatï¿½did not meet expectations of providing courtesy to other road users, leading the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA3GC007861,Test Driver,Street,"The ADS generated a motionï¿½plan thatï¿½would have placedï¿½the vehicle in an incorrect location on the roadway, requiring the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA4HC020118,Test Driver,Street,A discrepancy in the onboard mapï¿½resulted in a motion plan requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA4HC020118,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA4HC020118,Test Driver,Street,"The ADS generated a motionï¿½plan thatï¿½would have placedï¿½the vehicle in an incorrect location on the roadway, requiring the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA8HC019540,AV System,Street,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA5HC019432,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA5HC019432,Test Driver,Street,A discrepancy in the onboard mapï¿½resulted in a motion plan requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA5HC019432,AV System,Street,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA9GC008464,Test Driver,Street,A discrepancy in the onboard mapï¿½resulted in a motion plan requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA3GC007861,Test Driver,Street,"The ADS generated a motion plan thatï¿½did not meet expectations of providing courtesy to other road users, leading the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA3GC007861,Test Driver,Street,"The ADS generated a motionï¿½plan thatï¿½would have placedï¿½the vehicle in an incorrect location on the roadway, requiring the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA9HC019126,Test Driver,Street,"The ADS generated a motion plan thatï¿½did not meet expectations of providing courtesy to other road users, leading the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA0HC014753,Test Driver,Street,"The ADS generated a motionï¿½plan thatï¿½would have placedï¿½the vehicle in an incorrect location on the roadway, requiring the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA9HC019126,Test Driver,Street,"The ADS generated a motion plan thatï¿½did not meet expectations of providing courtesy to other road users, leading the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA9HC019126,Test Driver,Street,"The ADSï¿½incorrectly perceived an elementï¿½in the surrounding environment, which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA8HC019540,AV System,Street,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA8HC019540,AV System,Street,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-07,2T2BGMCA9GC008464,Test Driver,Street,"The ADS generated a motionï¿½plan thatï¿½would have placedï¿½the vehicle in an incorrect location on the roadway, requiring the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-07,2T2BGMCA2GC003882,Test Driver,Street,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
